assembly_id	Ribosomal_L14	Ribosomal_L15e	Ribosomal_L16	Ribosomal_L18	Ribosomal_L22	ribosomal_L24	Ribosomal_L2	Ribosomal_L3	Ribosomal_L4	Ribosomal_L5	Ribosomal_L6	Ribosomal_S10	Ribosomal_S17	Ribosomal_S19	Ribosomal_S3_C	Ribosomal_S8
GCF_000002295.2	5	1	3	1	4	6	2	4	3	1	2	3	2	1	1	2
GCF_000165445.2	11	2	6	2	5	4	2	5	2	2	3	6	3	2	1	3
GCF_000002285.5	4	1	4	1	18	3	3	7	3	2	4	14	4	1	1	10
GCF_000003025.6	4	2	4	2	7	4	4	6	3	2	2	6	5	1	4	4
GCF_000247795.1	6	3	7	1	6	1	3	5	2	3	1	5	4	1	1	1
GCF_000317375.1	3	1	7	1	3	2	2	3	3	4	2	4	5	2	1	1
GCF_001704415.2	8	2	9	1	7	3	2	3	2	2	5	5	7	2	1	2
GCF_000803125.2	7	2	6	1	3	2	6	5	2	3	2	4	3	1	1	1
GCF_002007445.2	5	3	4	2	9	3	3	7	7	2	5	6	5	2	1	5
GCF_002776525.5	7	5	11	1	5	4	3	5	3	4	2	7	5	4	1	1
GCF_002201575.2	5	2	7	2	13	2	3	3	3	3	2	12	6	2	1	10
GCF_002263795.2	11	2	5	1	7	1	4	3	2	4	1	7	3	1	1	2
GCF_002837175.2	6	2	9	3	5	1	4	5	4	2	1	5	4	1	1	3
GCF_002863925.1	5	1	4	2	4	1	2	4	2	4	1	8	5	1	1	1
GCF_003254725.2	5	3	11	2	17	3	4	7	4	11	7	13	8	1	1	13
GCF_003255815.1	7	11	18	2	10	3	9	13	4	3	8	7	5	5	2	6
GCF_002880755.1	5	4	15	1	9	4	4	8	2	1	4	8	4	3	1	3
GCF_003339765.1	5	6	12	3	9	3	4	6	3	2	5	7	9	5	1	4
GCF_003369695.1	6	1	9	1	7	1	3	4	2	3	1	5	4	1	1	2
GCF_003704035.1	7	2	5	3	7	2	5	5	2	2	2	6	5	2	2	2
GCF_004115215.2	4	1	2	1	2	1	2	4	3	1	1	4	4	1	1	1
GCF_004115265.2	6	3	6	2	9	2	3	6	6	2	6	10	5	1	1	3
GCF_004126475.2	5	5	4	3	11	5	2	4	6	2	3	7	3	3	2	6
GCF_006229205.1	6	1	7	1	3	1	2	6	2	2	1	4	7	1	1	2
GCF_004664715.2	11	2	3	5	6	2	3	5	2	1	1	5	7	2	1	5
GCF_006542625.1	4	10	8	2	6	1	4	7	3	1	3	6	6	2	2	3
GCF_007474595.2	5	3	8	1	9	2	2	5	2	1	3	13	6	4	1	8
GCF_007565055.1	5	8	9	3	5	3	4	10	3	5	6	6	7	2	1	2
GCF_008122165.1	5	3	10	0	7	3	4	5	2	2	4	7	5	2	1	2
GCF_008632895.1	4	3	7	1	4	7	2	5	2	2	1	6	6	1	1	3
GCF_008692025.1	6	5	9	1	18	2	5	7	7	3	6	6	3	3	3	5
GCF_008728515.1	4	4	11	2	5	3	8	4	4	2	3	5	6	2	1	1
GCF_009762305.2	4	3	11	2	24	2	5	3	3	2	6	17	6	2	3	16
GCF_009806435.1	5	3	6	2	19	2	3	7	5	1	15	11	7	2	2	7
